Ranking,UserID,PageValue,OutDegree,InDegree
2568,236,8.612e-05,0,1
2569,246,8.612e-05,0,1
2570,2885,8.612e-05,2,1
2571,2886,8.612e-05,2,1
2572,272,8.612e-05,0,1
2573,274,8.612e-05,0,1
2574,285,8.612e-05,0,1
2575,286,8.612e-05,0,1
2576,345,8.612e-05,0,1
2577,417,8.612e-05,2,1
2578,3027,8.612e-05,2,1
2579,163,8.569e-05,0,1
2580,50,8.464e-05,15,5
2581,2961,8.387e-05,2,2
2582,254,8.368e-05,0,1
2583,2893,8.347e-05,23,7
2584,398,8.325e-05,6,2
2585,2915,8.285e-05,0,1
2586,2917,8.285e-05,0,1
2587,360,8.262e-05,2,1
2588,148,8.262e-05,0,1
2589,2955,8.203e-05,0,2
2590,56,8.171e-05,14,3
2591,2995,8.137e-05,3,1
2592,3011,8.131e-05,0,2
2593,66,8.125e-05,7,2
2594,2922,8.125e-05,7,2
2595,2881,8.121e-05,11,3
2596,255,8.085e-05,0,1
2597,2894,8.061e-05,24,6
2598,51,8.037e-05,16,4
2599,256,7.871e-05,0,1
2600,10,7.865e-05,8,2
2601,2895,7.796e-05,25,5
2602,159,7.662e-05,0,1
2603,52,7.654e-05,17,3
2604,3001,7.645e-05,0,1
2605,258,7.632e-05,0,1
2606,2882,7.584e-05,12,2
2607,259,7.576e-05,0,1
2608,2896,7.550e-05,26,4
2609,237,7.525e-05,0,1
2610,260,7.468e-05,0,1
2611,2956,7.461e-05,2,1
2612,2948,7.461e-05,0,1
2613,2960,7.461e-05,0,1
2614,2929,7.453e-05,1,1
2615,2931,7.453e-05,1,1
2616,2928,7.453e-05,0,1
2617,2933,7.453e-05,0,1
2618,2937,7.453e-05,0,1
2619,2945,7.453e-05,0,1
2620,2950,7.453e-05,0,1
2621,2952,7.453e-05,0,1
2622,2953,7.453e-05,0,1
2623,2954,7.453e-05,0,1
2624,2957,7.453e-05,0,1
2625,2958,7.453e-05,0,1
2626,3008,7.453e-05,1,1
2627,2998,7.453e-05,0,1
2628,2999,7.453e-05,0,1
2629,3000,7.453e-05,0,1
2630,3003,7.453e-05,0,1
2631,3007,7.453e-05,0,1
2632,399,7.424e-05,7,1
2633,3019,7.389e-05,3,1
2634,261,7.380e-05,0,1
2635,67,7.345e-05,8,1
2636,2923,7.345e-05,8,1
2637,2897,7.319e-05,27,3
2638,53,7.309e-05,18,2
2639,262,7.306e-05,0,1
2640,263,7.245e-05,0,1
2641,174,7.239e-05,0,1
2642,754,7.239e-05,1,1
2643,264,7.192e-05,0,1
2644,11,7.186e-05,9,1
2645,76,7.186e-05,0,1
2646,265,7.147e-05,0,1
2647,2883,7.119e-05,13,1
2648,266,7.109e-05,0,1
2649,2898,7.104e-05,28,2
2650,165,7.098e-05,0,1
2651,437,7.098e-05,1,1
2652,267,7.075e-05,0,1
2653,166,7.074e-05,0,1
2654,453,7.074e-05,1,1
2655,316,7.068e-05,15,1
2656,268,7.046e-05,0,1
2657,277,7.020e-05,0,1
2658,278,6.997e-05,0,1
2659,54,6.996e-05,19,1
2660,279,6.976e-05,0,1
2661,280,6.958e-05,0,1
2662,281,6.942e-05,0,1
2663,172,6.934e-05,0,1
2664,711,6.934e-05,1,1
2665,282,6.927e-05,0,1
2666,173,6.919e-05,0,1
2667,744,6.919e-05,1,1
2668,283,6.913e-05,0,1
2669,2899,6.901e-05,29,1
2670,284,6.901e-05,0,1
2671,170,6.882e-05,0,1
2672,634,6.882e-05,1,1
2673,168,6.872e-05,0,1
2674,549,6.872e-05,1,1
2675,181,6.835e-05,0,1
2676,1136,6.835e-05,1,1
2677,438,6.831e-05,15,1
2678,454,6.831e-05,16,1
2679,510,6.831e-05,54,1
2680,550,6.831e-05,36,1
2681,602,6.831e-05,52,1
2682,635,6.831e-05,34,1
2683,686,6.831e-05,52,1
2684,712,6.831e-05,26,1
2685,745,6.831e-05,28,1
2686,755,6.831e-05,11,1
2687,812,6.831e-05,57,1
2688,863,6.831e-05,52,1
2689,931,6.831e-05,60,1
2690,985,6.831e-05,53,1
2691,1038,6.831e-05,54,1
2692,1089,6.831e-05,52,1
2693,1137,6.831e-05,47,1
2694,1188,6.831e-05,52,1
2695,1240,6.831e-05,53,1
2696,1347,6.831e-05,55,1
2697,1398,6.831e-05,52,1
2698,1452,6.831e-05,55,1
2699,1504,6.831e-05,53,1
2700,1575,6.831e-05,71,1
2701,1631,6.831e-05,56,1
2702,1682,6.831e-05,52,1
2703,1733,6.831e-05,52,1
2704,1785,6.831e-05,52,1
2705,1849,6.831e-05,65,1
2706,1906,6.831e-05,58,1
2707,1957,6.831e-05,52,1
2708,2008,6.831e-05,51,1
2709,2059,6.831e-05,52,1
2710,2111,6.831e-05,52,1
2711,2162,6.831e-05,52,1
2712,2213,6.831e-05,51,1
2713,2264,6.831e-05,51,1
2714,2315,6.831e-05,52,1
2715,2372,6.831e-05,57,1
2716,2423,6.831e-05,51,1
2717,2475,6.831e-05,52,1
2718,2525,6.831e-05,51,1
2719,2576,6.831e-05,51,1
2720,2627,6.831e-05,51,1
2721,2678,6.831e-05,52,1
2722,2731,6.831e-05,54,1
2723,235,6.831e-05,0,1
2724,423,6.831e-05,0,1
2725,424,6.831e-05,0,1
2726,439,6.831e-05,0,1
2727,455,6.831e-05,0,1
2728,456,6.831e-05,0,1
2729,457,6.831e-05,0,1
2730,511,6.831e-05,0,1
2731,512,6.831e-05,0,1
2732,513,6.831e-05,0,1
2733,514,6.831e-05,0,1
2734,515,6.831e-05,0,1
2735,551,6.831e-05,0,1
2736,687,6.831e-05,0,1
2737,713,6.831e-05,0,1
2738,714,6.831e-05,0,1
2739,716,6.831e-05,1,1
2740,717,6.831e-05,0,1
2741,718,6.831e-05,0,1
2742,756,6.831e-05,0,1
2743,864,6.831e-05,0,1
2744,865,6.831e-05,0,1
2745,866,6.831e-05,0,1
2746,867,6.831e-05,0,1
2747,868,6.831e-05,0,1
2748,869,6.831e-05,0,1
2749,870,6.831e-05,0,1
2750,871,6.831e-05,0,1
2751,872,6.831e-05,0,1
2752,932,6.831e-05,0,1
2753,933,6.831e-05,0,1
2754,1090,6.831e-05,0,1
2755,1091,6.831e-05,0,1
2756,1292,6.831e-05,51,1
2757,2817,6.831e-05,0,1
2758,196,6.825e-05,0,1
2759,200,6.825e-05,0,1
2760,201,6.825e-05,0,1
2761,204,6.825e-05,0,1
2762,206,6.825e-05,0,1
2763,207,6.825e-05,0,1
2764,208,6.825e-05,0,1
2765,1291,6.825e-05,1,1
2766,2007,6.825e-05,1,1
2767,2212,6.825e-05,1,1
2768,2263,6.825e-05,1,1
2769,2422,6.825e-05,1,1
2770,2523,6.825e-05,1,1
2771,2524,6.825e-05,0,1
2772,2575,6.825e-05,1,1
2773,2626,6.825e-05,1,1
2774,169,6.823e-05,0,1
2775,171,6.823e-05,0,1
2776,176,6.823e-05,0,1
2777,180,6.823e-05,0,1
2778,182,6.823e-05,0,1
2779,185,6.823e-05,0,1
2780,190,6.823e-05,0,1
2781,191,6.823e-05,0,1
2782,192,6.823e-05,0,1
2783,195,6.823e-05,0,1
2784,197,6.823e-05,0,1
2785,198,6.823e-05,0,1
2786,199,6.823e-05,0,1
2787,202,6.823e-05,0,1
2788,205,6.823e-05,0,1
2789,209,6.823e-05,0,1
2790,601,6.823e-05,1,1
2791,685,6.823e-05,1,1
2792,862,6.823e-05,1,1
2793,1088,6.823e-05,1,1
2794,1187,6.823e-05,1,1
2795,1397,6.823e-05,1,1
2796,1681,6.823e-05,1,1
2797,1732,6.823e-05,1,1
2798,1784,6.823e-05,1,1
2799,1956,6.823e-05,1,1
2800,2058,6.823e-05,1,1
2801,2110,6.823e-05,1,1
2802,2161,6.823e-05,1,1
2803,2314,6.823e-05,1,1
2804,2474,6.823e-05,1,1
2805,2677,6.823e-05,1,1
2806,178,6.821e-05,0,1
2807,183,6.821e-05,0,1
2808,187,6.821e-05,0,1
2809,984,6.821e-05,1,1
2810,1239,6.821e-05,1,1
2811,1503,6.821e-05,1,1
2812,167,6.819e-05,0,1
2813,179,6.819e-05,0,1
2814,210,6.819e-05,0,1
2815,509,6.819e-05,1,1
2816,1037,6.819e-05,1,1
2817,2730,6.819e-05,1,1
2818,184,6.817e-05,0,1
2819,186,6.817e-05,0,1
2820,1339,6.817e-05,1,1
2821,1346,6.817e-05,1,1
2822,1451,6.817e-05,1,1
2823,189,6.815e-05,0,1
2824,1630,6.815e-05,1,1
2825,175,6.813e-05,0,1
2826,203,6.813e-05,0,1
2827,811,6.813e-05,1,1
2828,2371,6.813e-05,1,1
2829,194,6.811e-05,0,1
2830,1905,6.811e-05,1,1
2831,177,6.808e-05,0,1
2832,930,6.808e-05,1,1
2833,193,6.800e-05,0,1
2834,1848,6.800e-05,1,1
2835,188,6.793e-05,0,1
2836,1574,6.793e-05,1,1
2837,305,6.711e-05,12,0
2838,68,6.711e-05,2,0
2839,32,6.711e-05,1,0
2840,33,6.711e-05,1,0
2841,34,6.711e-05,1,0
2842,306,6.711e-05,1,0
2843,310,6.711e-05,1,0
2844,313,6.711e-05,1,0
2845,2824,6.711e-05,2,0
2846,317,6.711e-05,16,0
2847,55,6.711e-05,20,0
2848,320,6.711e-05,9,0
2849,311,6.711e-05,2,0
2850,312,6.711e-05,3,0
2851,323,6.711e-05,2,0
2852,343,6.711e-05,2,0
2853,344,6.711e-05,2,0
2854,346,6.711e-05,3,0
2855,347,6.711e-05,2,0
2856,348,6.711e-05,2,0
2857,349,6.711e-05,2,0
2858,350,6.711e-05,2,0
2859,351,6.711e-05,2,0
2860,352,6.711e-05,2,0
2861,353,6.711e-05,2,0
2862,354,6.711e-05,2,0
2863,355,6.711e-05,2,0
2864,356,6.711e-05,2,0
2865,357,6.711e-05,2,0
2866,358,6.711e-05,2,0
2867,359,6.711e-05,2,0
2868,361,6.711e-05,2,0
2869,362,6.711e-05,2,0
2870,363,6.711e-05,2,0
2871,364,6.711e-05,2,0
2872,365,6.711e-05,3,0
2873,366,6.711e-05,2,0
2874,367,6.711e-05,2,0
2875,368,6.711e-05,2,0
2876,369,6.711e-05,2,0
2877,370,6.711e-05,2,0
2878,371,6.711e-05,2,0
2879,372,6.711e-05,2,0
2880,373,6.711e-05,2,0
2881,374,6.711e-05,2,0
2882,375,6.711e-05,2,0
2883,376,6.711e-05,2,0
2884,377,6.711e-05,3,0
2885,378,6.711e-05,2,0
2886,379,6.711e-05,2,0
2887,380,6.711e-05,2,0
2888,381,6.711e-05,2,0
2889,382,6.711e-05,2,0
2890,383,6.711e-05,2,0
2891,384,6.711e-05,2,0
2892,385,6.711e-05,2,0
2893,386,6.711e-05,2,0
2894,387,6.711e-05,2,0
2895,413,6.711e-05,2,0
2896,414,6.711e-05,6,0
2897,419,6.711e-05,2,0
2898,420,6.711e-05,3,0
2899,2819,6.711e-05,3,0
2900,2847,6.711e-05,3,0
2901,2858,6.711e-05,2,0
2902,2887,6.711e-05,3,0
2903,2888,6.711e-05,2,0
2904,2889,6.711e-05,3,0
2905,2890,6.711e-05,2,0
2906,2900,6.711e-05,30,0
2907,2901,6.711e-05,3,0
2908,2902,6.711e-05,3,0
2909,2903,6.711e-05,2,0
2910,2904,6.711e-05,2,0
2911,2906,6.711e-05,2,0
2912,292,6.711e-05,1,0
2913,321,6.711e-05,1,0
2914,2905,6.711e-05,2,0
2915,296,6.711e-05,1,0
2916,297,6.711e-05,1,0
2917,298,6.711e-05,1,0
2918,299,6.711e-05,1,0
2919,300,6.711e-05,1,0
2920,301,6.711e-05,1,0
2921,302,6.711e-05,1,0
2922,401,6.711e-05,1,0
2923,332,6.711e-05,1,0
2924,400,6.711e-05,8,0
2925,411,6.711e-05,4,0
2926,418,6.711e-05,3,0
2927,2814,6.711e-05,2,0
2928,2734,6.711e-05,1,0
2929,2736,6.711e-05,1,0
2930,2737,6.711e-05,1,0
2931,2738,6.711e-05,1,0
2932,2739,6.711e-05,1,0
2933,2754,6.711e-05,1,0
2934,2756,6.711e-05,1,0
2935,2758,6.711e-05,1,0
2936,2761,6.711e-05,1,0
2937,2769,6.711e-05,1,0
2938,2770,6.711e-05,1,0
2939,2781,6.711e-05,1,0
2940,2790,6.711e-05,1,0
2941,2766,6.711e-05,1,0
2942,2768,6.711e-05,1,0
2943,2772,6.711e-05,1,0
2944,2774,6.711e-05,1,0
2945,2776,6.711e-05,1,0
2946,2778,6.711e-05,1,0
2947,2780,6.711e-05,1,0
2948,2783,6.711e-05,1,0
2949,2785,6.711e-05,1,0
2950,2787,6.711e-05,1,0
2951,2789,6.711e-05,1,0
2952,2792,6.711e-05,1,0
2953,2795,6.711e-05,1,0
2954,2800,6.711e-05,1,0
2955,2804,6.711e-05,1,0
2956,2805,6.711e-05,1,0
2957,2808,6.711e-05,1,0
2958,2809,6.711e-05,1,0
2959,2810,6.711e-05,1,0
2960,2811,6.711e-05,1,0
2961,2812,6.711e-05,1,0
2962,2813,6.711e-05,1,0
2963,2815,6.711e-05,1,0
2964,2816,6.711e-05,1,0
2965,2803,6.711e-05,1,0
2966,2807,6.711e-05,1,0
2967,2823,6.711e-05,1,0
2968,2825,6.711e-05,1,0
2969,2826,6.711e-05,1,0
2970,2827,6.711e-05,1,0
2971,2828,6.711e-05,1,0
2972,2835,6.711e-05,1,0
2973,2836,6.711e-05,1,0
2974,2837,6.711e-05,1,0
2975,2840,6.711e-05,1,0
2976,2841,6.711e-05,1,0
2977,2839,6.711e-05,1,0
2978,2884,6.711e-05,14,0
2979,2892,6.711e-05,1,0
2980,3022,6.711e-05,2,0
2981,3028,6.711e-05,3,0
2982,3030,6.711e-05,1,0
2983,2934,6.711e-05,1,0
2984,2935,6.711e-05,1,0
2985,2947,6.711e-05,1,0
2986,2910,6.711e-05,1,0
2987,2925,6.711e-05,9,0
2988,2914,6.711e-05,1,0
2989,2919,6.711e-05,1,0
2990,2924,6.711e-05,1,0
2991,3020,6.711e-05,2,0
2992,3012,6.711e-05,2,0
2993,2943,6.711e-05,2,0
2994,2944,6.711e-05,3,0
2995,2962,6.711e-05,1,0
2996,3025,6.711e-05,2,0
2997,2966,6.711e-05,1,0
2998,2967,6.711e-05,1,0
2999,2968,6.711e-05,1,0
3000,2969,6.711e-05,1,0
3001,2970,6.711e-05,1,0
3002,2971,6.711e-05,1,0
3003,2972,6.711e-05,1,0
3004,2973,6.711e-05,1,0
3005,2974,6.711e-05,1,0
3006,2975,6.711e-05,1,0
3007,2976,6.711e-05,1,0
3008,2977,6.711e-05,1,0
3009,2978,6.711e-05,1,0
3010,2979,6.711e-05,1,0
3011,2980,6.711e-05,1,0
3012,2981,6.711e-05,1,0
3013,2982,6.711e-05,1,0
3014,2983,6.711e-05,1,0
3015,2984,6.711e-05,1,0
3016,2985,6.711e-05,1,0
3017,2986,6.711e-05,1,0
3018,2987,6.711e-05,1,0
3019,2988,6.711e-05,1,0
3020,2989,6.711e-05,1,0
3021,2990,6.711e-05,1,0
3022,2996,6.711e-05,4,0
3023,2993,6.711e-05,1,0
3024,2994,6.711e-05,1,0
3025,3002,6.711e-05,1,0
3026,3006,6.711e-05,1,0
3027,3023,6.711e-05,1,0
3028,3024,6.711e-05,2,0
3029,3031,6.711e-05,1,0
3030,3029,6.711e-05,1,0
3031,3018,6.711e-05,1,0
